OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 313 input buffers.
[INFO RSZ-0028] Inserted 164 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      2162
       10 |     +0.0% |       0 |       0 |             0 |      2152
       20 |     +0.0% |       0 |       0 |             0 |      2142
       30 |     +0.0% |       0 |       0 |             0 |      2132
       40 |     +0.0% |       6 |       0 |             0 |      2122
       50 |     +0.1% |      16 |       0 |             0 |      2112
       60 |     +0.2% |      26 |       0 |             0 |      2102
       70 |     +0.3% |      36 |       0 |             0 |      2092
       80 |     +0.4% |      46 |       0 |             0 |      2082
       90 |     +0.4% |      56 |       0 |             0 |      2072
      100 |     +0.5% |      60 |       0 |             0 |      2062
      110 |     +0.5% |      60 |       0 |             0 |      2052
      120 |     +0.5% |      60 |       0 |             0 |      2042
      130 |     +0.5% |      60 |       0 |             0 |      2032
      140 |     +0.5% |      60 |       0 |             0 |      2022
      150 |     +0.5% |      60 |       0 |             0 |      2012
      160 |     +0.5% |      60 |       0 |             0 |      2002
      170 |     +0.5% |      60 |       0 |             0 |      1992
      180 |     +0.5% |      64 |       0 |             0 |      1982
      190 |     +0.6% |      74 |       0 |             0 |      1972
      200 |     +0.7% |      84 |       0 |             0 |      1962
      210 |     +0.7% |      94 |       0 |             0 |      1952
      220 |     +0.7% |      94 |       0 |             0 |      1942
      230 |     +0.7% |      94 |       0 |             0 |      1932
      240 |     +0.7% |      94 |       0 |             0 |      1922
      250 |     +0.7% |      94 |       0 |             0 |      1912
      260 |     +0.7% |      94 |       0 |             0 |      1902
      270 |     +0.7% |      94 |       0 |             0 |      1892
      280 |     +0.7% |      94 |       0 |             0 |      1882
      290 |     +0.7% |      94 |       0 |             0 |      1872
      300 |     +0.7% |      94 |       0 |             0 |      1862
      310 |     +0.7% |      94 |       0 |             0 |      1852
