OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 235 input buffers.
[INFO RSZ-0028] Inserted 123 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1444
       10 |     +0.0% |       0 |       0 |             0 |      1434
       20 |     +0.0% |       0 |       0 |             0 |      1424
       30 |     +0.0% |       0 |       0 |             0 |      1414
       40 |     +0.0% |       0 |       0 |             0 |      1404
       50 |     +0.0% |       0 |       0 |             0 |      1394
       60 |     +0.1% |       6 |       0 |             0 |      1384
       70 |     +0.2% |      16 |       0 |             0 |      1374
       80 |     +0.3% |      26 |       0 |             0 |      1364
       90 |     +0.4% |      36 |       0 |             0 |      1354
      100 |     +0.5% |      46 |       0 |             0 |      1344
      110 |     +0.6% |      56 |       0 |             0 |      1334
      120 |     +0.8% |      66 |       0 |             0 |      1324
      130 |     +0.9% |      76 |       0 |             0 |      1314
      140 |     +1.0% |      86 |       0 |             0 |      1304
      150 |     +1.1% |      91 |       0 |             0 |      1294
      160 |     +1.1% |      91 |       0 |             0 |      1284
      170 |     +1.1% |      91 |       0 |             0 |      1274
      180 |     +1.1% |      91 |       0 |             0 |      1264
      190 |     +1.1% |      91 |       0 |             0 |      1254
      200 |     +1.1% |      91 |       0 |             0 |      1244
      210 |     +1.1% |      91 |       0 |             0 |      1234
      220 |     +1.1% |      91 |       0 |             0 |      1224
      230 |     +1.1% |      91 |       0 |             0 |      1214
      240 |     +1.1% |      91 |       0 |             0 |      1204
      250 |     +1.1% |      91 |       0 |             0 |      1194
      260 |     +1.1% |      91 |       0 |             0 |      1184
      270 |     +1.2% |     101 |       0 |             0 |      1174
      280 |     +1.3% |     111 |       0 |             0 |      1164
      290 |     +1.3% |     111 |       0 |             0 |      1154
      300 |     +1.3% |     111 |       0 |             0 |      1144
      310 |     +1.3% |     111 |       0 |             0 |      1134
      320 |     +1.3% |     111 |       0 |             0 |      1124
      330 |     +1.3% |     111 |       0 |             0 |      1114
      340 |     +1.3% |     111 |       0 |             0 |      1104
      350 |     +1.3% |     111 |       0 |             0 |      1094
      360 |     +1.3% |     111 |       0 |             0 |      1084
      370 |     +1.3% |     111 |       0 |             0 |      1074
      380 |     +1.3% |     111 |       0 |             0 |      1064
      390 |     +1.3% |     111 |       0 |             0 |      1054
      400 |     +1.3% |     111 |       0 |             0 |      1044
      410 |     +1.3% |     111 |       0 |             0 |      1034
      420 |     +1.3% |     111 |       0 |             0 |      1024
      430 |     +1.3% |     111 |       0 |             0 |      1014
      440 |     +1.3% |     111 |       0 |             0 |      1004
      450 |     +1.3% |     112 |       0 |             0 |       994
      460 |     +1.3% |     112 |       0 |             0 |       984
      470 |     +1.3% |     112 |       0 |             0 |       974
      480 |     +1.3% |     112 |       0 |             0 |       964
      490 |     +1.3% |     112 |       0 |             0 |       954
      500 |     +1.3% |     114 |       0 |             0 |       944
      510 |     +1.3% |     114 |       0 |             0 |       934
      520 |     +1.3% |     115 |       0 |             0 |       924
      530 |     +1.3% |     115 |       0 |             0 |       914
      540 |     +1.3% |     115 |       0 |             0 |       904
      550 |     +1.3% |     115 |       0 |             0 |       894
      560 |     +1.3% |     115 |       0 |             0 |       884
      570 |     +1.3% |     115 |       0 |             0 |       874
      580 |     +1.3% |     115 |       0 |             0 |       864
      590 |     +1.3% |     115 |       0 |             0 |       854
      600 |     +1.3% |     115 |       0 |             0 |       844
      610 |     +1.3% |     115 |       0 |             0 |       834
      620 |     +1.3% |     115 |       0 |             0 |       824
      630 |     +1.3% |     115 |       0 |             0 |       814
      640 |     +1.3% |     115 |       0 |             0 |       804
