OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0029]  Register sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5890, 7170), (67070, 65630)].
[INFO CTS-0024]  Normalized sink region: [(0.420714, 0.512143), (4.79071, 4.68786)].
[INFO CTS-0025]     Width:  4.3700.
[INFO CTS-0026]     Height: 4.1757.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.1850 X 4.1757
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.1850 X 2.0879
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 8:1, 9:1, 13:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 54.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         22.8 u
average displacement        0.0 u
max displacement            2.2 u
original HPWL            3066.8 u
legalized HPWL           3163.7 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 27 endpoints with setup violations.
[INFO RSZ-0099] Repairing 27 out of 27 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.085 |       -0.8 |     27 | resp_msg[11]
       10 |       0 |       9 |        0 |      0 |     0 |    +0.7% |   -0.072 |       -0.6 |     27 | resp_msg[11]
       20 |       0 |      18 |        0 |      0 |     1 |    +1.5% |   -0.073 |       -0.5 |     27 | resp_msg[15]
       30 |       0 |      26 |        1 |      0 |     2 |    +2.2% |   -0.057 |       -0.5 |     27 | resp_msg[13]
       40 |       0 |      36 |        1 |      0 |     2 |    +3.5% |   -0.055 |       -0.5 |     27 | resp_msg[13]
       50 |       0 |      44 |        3 |      0 |     2 |    +4.5% |   -0.058 |       -0.5 |     27 | resp_msg[15]
       60 |       0 |      50 |        7 |      0 |     2 |    +5.8% |   -0.057 |       -0.5 |     27 | resp_msg[11]
       70 |       0 |      59 |        7 |      0 |     3 |    +6.5% |   -0.051 |       -0.4 |     27 | resp_msg[11]
       80 |       0 |      67 |        9 |      0 |     3 |    +7.7% |   -0.054 |       -0.4 |     27 | resp_msg[13]
       90 |       0 |      73 |       11 |      0 |     5 |    +8.5% |   -0.049 |       -0.4 |     27 | resp_msg[15]
      100 |       0 |      77 |       15 |      0 |     8 |    +9.4% |   -0.052 |       -0.4 |     27 | resp_msg[14]
      110 |       0 |      83 |       17 |      0 |    10 |   +10.3% |   -0.059 |       -0.4 |     27 | resp_msg[10]
      120 |       0 |      90 |       18 |      0 |    12 |   +11.2% |   -0.049 |       -0.4 |     27 | resp_msg[15]
      130 |       0 |     100 |       18 |      0 |    12 |   +12.3% |   -0.052 |       -0.4 |     27 | resp_msg[15]
      140 |       0 |     105 |       21 |      0 |    14 |   +13.2% |   -0.051 |       -0.4 |     27 | resp_msg[14]
      147 |       0 |      85 |       18 |      0 |    11 |   +10.7% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      150 |       0 |      86 |       19 |      0 |    11 |   +11.0% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      160 |       0 |      95 |       19 |      0 |    12 |   +11.7% |   -0.048 |       -0.4 |     27 | resp_msg[14]
      170 |       1 |     104 |       19 |      0 |    12 |   +12.5% |   -0.047 |       -0.4 |     27 | resp_msg[13]
      180 |       1 |     112 |       20 |      0 |    13 |   +13.7% |   -0.049 |       -0.4 |     27 | resp_msg[13]
      190 |       1 |     119 |       22 |      0 |    14 |   +14.8% |   -0.049 |       -0.4 |     27 | resp_msg[13]
      193 |       0 |      92 |       19 |      0 |    11 |   +11.4% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      200 |       0 |      96 |       20 |      0 |    12 |   +12.1% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      210 |       0 |     102 |       21 |      0 |    15 |   +13.0% |   -0.048 |       -0.4 |     27 | resp_msg[11]
      220 |       0 |     110 |       23 |      0 |    16 |   +14.2% |   -0.049 |       -0.4 |     27 | resp_msg[11]
      230 |       0 |     113 |       27 |      0 |    19 |   +15.0% |   -0.049 |       -0.4 |     27 | resp_msg[11]
      237 |       0 |      97 |       21 |      0 |    12 |   +12.4% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      240 |       0 |      99 |       21 |      0 |    12 |   +12.6% |   -0.049 |       -0.4 |     27 | resp_msg[14]
      250 |       0 |     108 |       22 |      0 |    12 |   +13.6% |   -0.053 |       -0.4 |     27 | resp_msg[15]
      260 |       0 |     116 |       24 |      0 |    12 |   +14.9% |   -0.061 |       -0.5 |     27 | resp_msg[14]
      270 |       0 |     123 |       25 |      0 |    14 |   +16.0% |   -0.068 |       -0.7 |     27 | resp_msg[14]
      273 |       0 |      97 |       21 |      0 |    12 |   +12.4% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      280 |       0 |     102 |       22 |      0 |    12 |   +13.1% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      290 |       0 |     106 |       25 |      0 |    15 |   +13.9% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      295 |       0 |     102 |       22 |      0 |    12 |   +13.1% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      300 |       0 |     105 |       24 |      0 |    12 |   +13.7% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      310 |       0 |     109 |       26 |      0 |    16 |   +14.5% |   -0.046 |       -0.4 |     27 | resp_msg[13]
      320 |       0 |     119 |       26 |      0 |    16 |   +15.7% |   -0.051 |       -0.4 |     27 | resp_msg[12]
      320 |       0 |     105 |       24 |      0 |    12 |   +13.7% |   -0.046 |       -0.4 |     27 | resp_msg[13]
