OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 150 input buffers.
[INFO RSZ-0028] Inserted 152 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1377
       10 |     +0.0% |       0 |       0 |             0 |      1367
       20 |     +0.0% |       0 |       0 |             0 |      1357
       30 |     +0.0% |       0 |       0 |             0 |      1347
       40 |     +0.0% |       0 |       0 |             0 |      1337
       50 |     +0.0% |       0 |       0 |             0 |      1327
       60 |     +0.0% |       0 |       0 |             0 |      1317
       70 |     +0.0% |       0 |       0 |             0 |      1307
       80 |     +0.0% |       0 |       0 |             0 |      1297
       90 |     +0.0% |       0 |       0 |             0 |      1287
      100 |     +0.0% |       0 |       0 |             0 |      1277
      110 |     +0.0% |       0 |       0 |             0 |      1267
      120 |     +0.0% |       0 |       0 |             0 |      1257
      130 |     +0.0% |       0 |       0 |             0 |      1247
      140 |     +0.0% |       0 |       0 |             0 |      1237
      150 |     +0.0% |       1 |       0 |             0 |      1227
      160 |     +0.0% |       1 |       0 |             0 |      1217
      170 |     +0.0% |       1 |       0 |             0 |      1207
      180 |     +0.0% |       1 |       0 |             0 |      1197
      190 |     +0.0% |       1 |       0 |             0 |      1187
      200 |     +0.1% |       4 |       0 |             0 |      1177
      210 |     +0.1% |       7 |       0 |             0 |      1167
      220 |     +0.1% |       7 |       0 |             0 |      1157
      230 |     +0.1% |       7 |       0 |             0 |      1147
      240 |     +0.1% |       7 |       0 |             0 |      1137
      250 |     +0.1% |       7 |       0 |             0 |      1127
      260 |     +0.1% |       7 |       0 |             0 |      1117
      270 |     +0.1% |       7 |       0 |             0 |      1107
      280 |     +0.1% |       7 |       0 |             0 |      1097
      290 |     +0.1% |       7 |       0 |             0 |      1087
      300 |     +0.1% |       7 |       0 |             0 |      1077
      310 |     +0.1% |       7 |       0 |             0 |      1067
      320 |     +0.1% |       7 |       0 |             0 |      1057
      330 |     +0.1% |       7 |       0 |             0 |      1047
      340 |     +0.1% |       8 |       0 |             0 |      1037
      350 |     +0.1% |      10 |       0 |             0 |      1027
      360 |     +0.0% |      11 |       0 |             0 |      1017
      370 |     -0.0% |      12 |       0 |             0 |      1007
      380 |     -0.0% |      12 |       0 |             0 |       997
      390 |     -0.0% |      12 |       0 |             0 |       987
      400 |     -0.0% |      12 |       0 |             0 |       977
      410 |     -0.0% |      12 |       0 |             0 |       967
      420 |     -0.0% |      14 |       0 |             0 |       957
